"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","362","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:47"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\incremental\debug\packageDebugResources\merger.xml","2199","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\incremental\mergeDebugAssets\merger.xml","797","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","548","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\incremental\mergeDebugShaders\merger.xml","548","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","1361","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\share_plus\intermediates\packaged_res\debug\packageDebugResources\xml\flutter_share_file_paths.xml","245","03/09/2026 13:19:03"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","207","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","351","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:47"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2028","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\incremental\mergeDebugAssets\merger.xml","814","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","560","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\incremental\mergeDebugShaders\merger.xml","560","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","207","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\sqflite_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","501","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","357","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:49"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\incremental\debug\packageDebugResources\merger.xml","2012","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\incremental\mergeDebugAssets\merger.xml","806","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","554","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\incremental\mergeDebugShaders\merger.xml","554","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","501","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\universal_ble\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","465","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","361","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:49"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2054","06/09/2026 09:41:37"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\incremental\mergeDebugAssets\merger.xml","827","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","568","06/09/2026 09:42:04"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\incremental\mergeDebugShaders\merger.xml","568","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","465","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\url_launcher_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","220","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","364","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","07/09/2026 11:33:17"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\incremental\debug\packageDebugResources\merger.xml","2072","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\incremental\mergeDebugAssets\merger.xml","836","07/09/2026 11:33:14"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","574","07/09/2026 11:33:22"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\incremental\mergeDebugShaders\merger.xml","574","07/09/2026 11:33:14"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","220","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\webview_flutter_android\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\windows\x64\CMakeFiles\CMakeConfigureLog.yaml","29192","06/09/2026 10:39:31"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\build\WebView2Rules.Project.xml","6670","15/09/2024 10:38:48"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib\net462\Microsoft.Web.WebView2.Core.xml","626091","15/09/2024 10:38:28"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib\net462\Microsoft.Web.WebView2.WinForms.xml","41393","15/09/2024 10:38:26"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib\net462\Microsoft.Web.WebView2.Wpf.xml","143352","15/09/2024 10:38:26"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib_manual\netcoreapp3.0\Microsoft.Web.WebView2.Core.xml","626091","15/09/2024 10:38:28"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib_manual\netcoreapp3.0\Microsoft.Web.WebView2.WinForms.xml","41393","15/09/2024 10:38:26"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\lib_manual\netcoreapp3.0\Microsoft.Web.WebView2.Wpf.xml","143352","15/09/2024 10:38:26"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\tools\wv2winrt\wv2winrt.xml","4280","15/09/2024 10:22:14"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\Microsoft.Web.WebView2\tools\VisualStudioToolsManifest.xml","466","15/09/2024 10:38:38"
"C:\musica_eventi_e_documenti\build\windows\x64\packages\nlohmann.json",,"06/09/2026 10:39:37"
"C:\musica_eventi_e_documenti\build\windows\x64\pdfium-download\CMakeFiles\pdfium-download.dir\Labels.json","1849","07/09/2026 16:45:51"
"C:\musica_eventi_e_documenti\build\windows\x64\pdfium-download\CMakeFiles\CMakeConfigureLog.yaml","3550","07/09/2026 16:45:51"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\assets\db\init.sql","13381","02/08/2026 15:07:52"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\assets\html\abc_viewer_template.html","12180","17/08/2026 22:42:38"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\assets\html\spartito-viewer.html","31777","06/09/2026 09:10:04"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.css","1688","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.html","82244","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\packages\flutter_inappwebview_web\assets\web\web_support.js","28409","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\FontManifest.json","208","07/09/2026 16:46:05"
"C:\musica_eventi_e_documenti\build\windows\x64\runner\Debug\data\flutter_assets\NativeAssetsManifest.json","131","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\build\last_build_run.json","27","06/09/2026 09:41:15"
"C:\musica_eventi_e_documenti\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","2641","25/07/2025 09:50:54"
"C:\musica_eventi_e_documenti\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","414","25/07/2025 09:50:54"
"C:\musica_eventi_e_documenti\lib\models\document.dart","3157","03/09/2026 18:26:50"
"C:\musica_eventi_e_documenti\lib\models\event_model.dart","7412","14/08/2026 06:27:50"
"C:\musica_eventi_e_documenti\lib\models\event_song.dart","1072","02/08/2026 13:23:48"
"C:\musica_eventi_e_documenti\lib\models\musical_document.dart","1787","01/08/2026 08:49:46"
"C:\musica_eventi_e_documenti\lib\models\registration_model.dart","2916","01/08/2026 08:54:46"
"C:\musica_eventi_e_documenti\lib\models\song_document.dart","1105","08/08/2026 16:31:20"
"C:\musica_eventi_e_documenti\lib\models\song_model.dart","1985","02/08/2026 12:52:32"
"C:\musica_eventi_e_documenti\lib\models\user_model.dart","2193","01/08/2026 09:00:46"
"C:\musica_eventi_e_documenti\lib\providers\auth_provider.dart","5119","06/08/2026 17:11:06"
"C:\musica_eventi_e_documenti\lib\providers\event_provider.dart","1700","13/08/2026 21:50:46"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_dashboard.dart","5675","02/08/2026 11:11:56"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_database.dart","10102","02/08/2026 11:12:08"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_documents.dart","13729","03/09/2026 18:42:04"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_events.dart","9170","12/08/2026 15:16:46"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_registrations.dart","14367","02/08/2026 17:53:12"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_screen.dart","1774","12/08/2026 15:09:46"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_songs.dart","6433","12/08/2026 15:25:52"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_suggestions.dart","3344","01/08/2026 09:48:42"
"C:\musica_eventi_e_documenti\lib\screens\admin\admin_users.dart","3888","12/08/2026 15:30:42"
"C:\musica_eventi_e_documenti\lib\screens\admin\document_form_screen.dart","16619","03/09/2026 18:16:47"
"C:\musica_eventi_e_documenti\lib\screens\admin\events_list_screen.dart","6386","01/09/2026 16:51:38"
"C:\musica_eventi_e_documenti\lib\screens\admin\event_form_screen.dart","11927","02/08/2026 10:06:30"
"C:\musica_eventi_e_documenti\lib\screens\admin\event_songs_assignment.dart","52764","07/09/2026 10:02:44"
"C:\musica_eventi_e_documenti\lib\screens\admin\event_song_documents.dart","21317","05/09/2026 08:51:38"
"C:\musica_eventi_e_documenti\lib\screens\admin\song_form_screen.dart","13041","02/08/2026 12:53:46"
"C:\musica_eventi_e_documenti\lib\screens\abc_viewer_screen.dart","10568","04/09/2026 12:35:06"
"C:\musica_eventi_e_documenti\lib\screens\admin_login_screen.dart","12840","10/08/2026 10:27:08"
"C:\musica_eventi_e_documenti\lib\screens\admin_screen.dart","6240","02/08/2026 05:58:20"
"C:\musica_eventi_e_documenti\lib\screens\document_viewer_screen.dart","48081","07/09/2026 16:45:44"
"C:\musica_eventi_e_documenti\lib\screens\event_detail_screen.dart","25934","07/09/2026 09:51:22"
"C:\musica_eventi_e_documenti\lib\screens\home_screen.dart","20239","01/09/2026 17:08:26"
"C:\musica_eventi_e_documenti\lib\screens\login_screen.dart","8393","02/08/2026 05:23:54"
"C:\musica_eventi_e_documenti\lib\screens\midi_player_screen.dart","16345","10/08/2026 10:34:36"
"C:\musica_eventi_e_documenti\lib\screens\mxl_viewer_screen.dart","10133","04/09/2026 12:52:46"
"C:\musica_eventi_e_documenti\lib\screens\register_screen.dart","6196","01/08/2026 09:17:00"
"C:\musica_eventi_e_documenti\lib\screens\registration_form_screen.dart","15754","03/08/2026 11:23:42"
"C:\musica_eventi_e_documenti\lib\screens\spartito_viewer_screen.dart","3580","17/08/2026 20:39:54"
"C:\musica_eventi_e_documenti\lib\scripts\generate_db.dart","0","30/07/2026 10:32:40"
"C:\musica_eventi_e_documenti\lib\scripts\populate_blob_content.dart","2288","15/08/2026 17:17:06"
"C:\musica_eventi_e_documenti\lib\services\abc_to_midi.dart","6371","14/08/2026 13:23:52"
"C:\musica_eventi_e_documenti\lib\services\auth_service.dart","4231","06/08/2026 17:17:28"
"C:\musica_eventi_e_documenti\lib\services\database_migration.dart","5422","17/08/2026 20:10:18"
"C:\musica_eventi_e_documenti\lib\services\database_service.dart","64098","07/09/2026 09:42:52"
"C:\musica_eventi_e_documenti\lib\services\document_file_resolver.dart","2802","06/09/2026 09:41:15"
"C:\musica_eventi_e_documenti\lib\services\home_screen.dart","5731","29/07/2026 09:08:16"
"C:\musica_eventi_e_documenti\lib\services\mxl_converter.dart","2761","12/08/2026 13:47:20"
"C:\musica_eventi_e_documenti\lib\services\mxl_service.dart","3015","04/09/2026 12:51:47"
"C:\musica_eventi_e_documenti\lib\services\notation_player_launcher.dart","925","12/08/2026 13:47:46"
"C:\musica_eventi_e_documenti\lib\services\performance_logger.dart","7804","01/09/2026 08:05:28"
"C:\musica_eventi_e_documenti\lib\utils\constants.dart","123","29/07/2026 09:33:00"
"C:\musica_eventi_e_documenti\lib\utils\performance_logger.dart","1672","01/09/2026 16:42:48"
"C:\musica_eventi_e_documenti\lib\utils\ui_performance.dart","2151","01/09/2026 16:41:18"
"C:\musica_eventi_e_documenti\lib\widgets\abc_viewer.dart","3036","22/08/2026 17:33:30"
"C:\musica_eventi_e_documenti\lib\widgets\event_card.dart","7721","22/08/2026 17:34:00"
"C:\musica_eventi_e_documenti\lib\widgets\song_tile.dart","1598","01/08/2026 08:56:12"
"C:\musica_eventi_e_documenti\lib\Appoggio.dart","2432","13/08/2026 21:35:54"
"C:\musica_eventi_e_documenti\lib\main.dart","1151","14/08/2026 13:46:28"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\audioplayers_linux\analysis_options.yaml","50","14/08/2026 18:21:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\audioplayers_linux\pubspec.yaml","656","14/08/2026 18:21:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\connectivity_plus\android\src\main\AndroidManifest.xml","209","03/09/2026 13:19:03"
